"PropertyID - Yardi Number","Web Property ID - Yardi Number","Residence","Yardi Care Level","Marketing Care Level","Yardi Suite Type Description","Web SuiteTitle","Regular SuitePrice","PromotionPrice","Start Date","End Date"
"11227","11227"," Lord Lansdowne","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","9295",,"",""
"11227","11227"," Lord Lansdowne","ISL","IL","1 bedroom with kitchenette","1bed","6147",,"",""
"11227","11227"," Lord Lansdowne","ISL","IL","2 bedrooms with kitchenette","2bed","9290",,"",""
"11227","11227"," Lord Lansdowne","ISL","IL","Studio with kitchenette","studio","4305",,"",""
"11194","11194"," L'Unique","ISL","IL","2 chambres avec cuisine","2bed","2627",,"",""
"11194","11194"," L'Unique","ISL","IL","Studio avec cuisine 2 1/2","deluxe-studio","2457",,"",""
"11197","11194"," L'Unique II","ISL","IL","1 Chambre avec cuisine","1bed","1962",,"",""
"11221","11194"," L'Unique III","ISL","IL","Studio 1 1/2","studio","2392",,"",""
"11046","11046"," Lynnwood","ISL","IL","1 bedroom with full kitchen","1bed","3973",,"",""
"11046","11046"," Lynnwood","ISL","IL","2 bedrooms with full kitchen","2bed","4923",,"",""
"11046","11046"," Lynnwood","ISL","IL","Studio with full kitchen","studio","2987",,"",""
"11163","11163"," Manoir Archer","AL","AL","1 Chambre avec cuisine",,"5964",,"",""
"11163","11163"," Manoir Archer","AL","AL","Studio sans cuisine","studio","5649",,"",""
"11163","11163"," Manoir Archer","ISL","IL","1 Chambre avec cuisine","1bed","2016",,"",""
"11163","11163"," Manoir Archer","ISL","IL","2 chambres avec cuisine","2bed","2564",,"",""
"11163","11163"," Manoir Archer","ISL","IL","3 chambres avec cuisine","3beds","3516",,"",""
"11163","11163"," Manoir Archer","ISL","IL","Studio avec cuisinette","studio","1918",,"",""
"11162","11162"," Manoir et Cours de l'Atrium","AL","AL","1 chambre avec cuisinette","1bed","5617",,"",""
"11162","11162"," Manoir et Cours de l'Atrium","AL","AL","2 chambres avec cuisine","2bed","6511",,"",""
"11162","11162"," Manoir et Cours de l'Atrium","AL","AL","Studio avec cuisinette","studio","4992",,"",""
"11162","11162"," Manoir et Cours de l'Atrium","ISL",,"1 chambre avec cuisinette",,"2893",,"",""
"11162","11162"," Manoir et Cours de l'Atrium","ISL",,"2 chambres",,"3508",,"",""
"11162","11162"," Manoir et Cours de l'Atrium","ISL","IL","Studio sans cuisine 2 1/2","deluxe-studio","2408","2118","2025-01-01","2025-12-31"
"11162","11162"," Manoir et Cours de l'Atrium (appartements)","ISL","IL","1 Chambre avec cuisine","1bed","1418",,"",""
"11162","11162"," Manoir et Cours de l'Atrium (appartements)","ISL","IL","2 chambres avec cuisine","2bed","1743",,"",""
"11162","11162"," Manoir et Cours de l'Atrium (appartements)","ISL","IL","3 chambres avec cuisine","3beds","2178",,"",""
"11086","11086"," Manoir Kirkland","ISL","IL","1 chambre avec cuisinette","1bed","1893","1595","2025-01-01","2025-12-31"
"11086","11086"," Manoir Kirkland","ISL","IL","2 chambres avec cuisine","2bed","2509",,"",""
"11086","11086"," Manoir Kirkland","ISL","IL","Studio avec cuisine","studio","1681",,"",""
"11166","11166"," Manoir Saint Jérôme","ISL","IL","1 Chambre avec cuisine","1bed","2172",,"",""
"11166","11166"," Manoir Saint Jérôme","ISL","IL","2 chambres avec cuisine","2bed","2740",,"",""
"11166","11166"," Manoir Saint Jérôme","ISL","IL","Studio avec cuisine","studio","2222",,"",""
"11166","11166"," Manoir Saint Jérôme","ISL","IL","Studio with full kitchen","studio","2747",,"",""
"11024","11024"," Martha's Landing","ISL","IL","1 bedroom with kitchenette","1bed","5160",,"",""
"11024","11024"," Martha's Landing","ISL","IL","Studio with kitchenette","studio","4145",,"",""
"11146","11146"," McConnell","ISL","IL","1 bedroom with kitchenette","1bed","4389",,"",""
"11146","11146"," McConnell","ISL","IL","Studio with no kitchen","studio","3522","3050","2025-12-01","2025-12-31"
"11146","11146"," McConnell (Apartments)","IL","SA","1 bedroom with kitchenette","1bed","2871",,"",""
"11146","11146"," McConnell (Apartments)","IL","SA","2 bedrooms with kitchenette","2bed","4006",,"",""
"11146","11146"," McConnell (Apartments)","IL","SA","Studio with kitchenette","studio","2246",,"",""
"11028","11028"," Meadowbrook","IL","SA","1 bedroom with full kitchen","1bed","3160",,"",""
"11028","11028"," Meadowbrook","IL","SA","2 bedrooms with full kitchen","2bed","3380",,"",""
"11028","11028"," Meadowbrook","ISL",,"1 bedroom with kitchenette",,"6305",,"",""
"11028","11028"," Meadowbrook","ISL",,"Studio with kitchenette",,"4635",,"",""
"11028","11028"," Meadowbrook","ISL","IL","Studio with no kitchen","studio","4235",,"",""
"11215","11028"," Meadowbrook Village","IL","SA","Town house - 2 bedrooms with kitchen","townhouse-1bed-2beds","4054",,"",""
"11215","11028"," Meadowbrook Village","ISL","IL","1 bedroom with kitchenette","1bed","5104",,"",""
"11106","11106"," Monastère d'Aylmer","AL","AL","1 chambre sans cuisine","1bed","5749",,"",""
"11106","11106"," Monastère d'Aylmer","AL","AL","Studio sans cuisine","studio","5749",,"",""
"11106","11106"," Monastère d'Aylmer","ISL","IL","1 chambre sans cuisine","1bed","3027","2725","2025-01-01","2025-12-31"
"11106","11106"," Monastère d'Aylmer","ISL","IL","2 chambres sans cuisine","2bed","4152","3850","2025-01-01","2025-12-31"
"11106","11106"," Monastère d'Aylmer","ISL","IL","Studio sans cuisine","studio","2177","1875","2025-01-01","2025-12-31"
"11205","11205"," Montgomery Village","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6529","5300","2025-06-27","2025-12-31"
"11205","11205"," Montgomery Village","ISL","IL","1 bedroom with kitchenette","1bed","5609","4400","2025-05-09","2025-12-31"
"11205","11205"," Montgomery Village","ISL","IL","2 bedrooms with kitchenette","2bed","7299",,"",""
"11205","11205"," Montgomery Village","ISL","IL","Studio with kitchenette","studio","4904","4100","2025-10-31","2025-12-31"
"11232","11205"," Montgomery Village Phase II (Apartments)","ISL","SA","1 bedroom with full kitchen","1bed","4430",,"",""
"11232","11205"," Montgomery Village Phase II (Apartments)","ISL","SA","2 bedrooms with full kitchen","2bed","5347",,"",""
"11232","11205"," Montgomery Village Phase II (Apartments)","ISL","SA","Studio with full kitchen","studio","3349","2999","2025-02-01","2025-12-31"
"11036","11036"," New Edinburgh Square","ISL","SA","1 bedroom with full kitchen","1bed","3930",,"",""
"11036","11036"," New Edinburgh Square","ISL","IL","1 bedroom with kitchenette","1bed","3775",,"",""
"11036","11036"," New Edinburgh Square","ISL","SA","2 bedrooms with full kitchen","2bed","5180",,"",""
"11036","11036"," New Edinburgh Square","ISL","SA","Studio with kitchenette","studio","3665",,"",""
"11036","11036"," New Edinburgh Square","ISL","IL","Studio with no kitchen","studio","4110","3510","2025-07-29","2025-12-31"
"11170","11170"," Notre Dame Victoriaville","ISL","IL","1 Chambre + Boudoir sans cuisine","1bed-and-den","2226",,"",""
"11170","11170"," Notre Dame Victoriaville","ISL","IL","1 Chambre avec cuisine","1bed","2065",,"",""
"11170","11170"," Notre Dame Victoriaville","ISL","IL","2 chambres avec cuisine","2bed","2390",,"",""
"11170","11170"," Notre Dame Victoriaville","ISL","IL","Studio 2 1/2","deluxe-studio","2226",,"",""
"11170","11170"," Notre Dame Victoriaville","ISL","IL","Studio sans cuisine 1 1/2","studio","1769","1634","2025-11-07","2025-12-31"
"11082","11082"," Oak Park LaSalle","ISL","IL","1 bedroom with kitchenette","1bed","5290",,"",""
"11082","11082"," Oak Park LaSalle","ISL","IL","2 bedrooms with kitchenette","2bed","6880",,"",""
"11082","11082"," Oak Park LaSalle","ISL","IL","Studio with kitchenette","studio","4505",,"",""
"11037","11037"," Oak Park Terrace","ISL","IL","1 bedroom with kitchenette","1bed","5540",,"",""
"11037","11037"," Oak Park Terrace","ISL","IL","2 bedrooms with kitchenette","2bed","6775",,"",""
"11037","11037"," Oak Park Terrace","ISL","IL","Studio with kitchenette","studio","4815",,"",""
"11212","11212"," Oak Ridges","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","7000","6525","2025-01-01","2025-12-31"
"11212","11212"," Oak Ridges","ISL","IL","1 bedroom with kitchenette","1bed","6150","5550","2025-08-26","2025-12-31"
"11212","11212"," Oak Ridges","ISL","IL","2 Bedrooms + Den with kitchenette","2beds-and-den","7755",,"",""
"11212","11212"," Oak Ridges","ISL","IL","2 bedrooms with kitchenette","2bed","7755",,"",""
"11212","11212"," Oak Ridges","ISL","IL","Studio with kitchenette","studio","4960","4370","2025-08-26","2025-12-31"
"11212","11212"," Oak Ridges","MC","MC","1 bedroom with kitchenette","1bed","9281",,"",""
"11212","11212"," Oak Ridges","MC","MC","Studio with kitchenette","studio","8071",,"",""
"11130","11130"," Oakville","ISL","IL","1 bedroom with kitchenette","1bed","4536",,"",""
"11130","11130"," Oakville","ISL","IL","2 bedrooms with kitchenette","2bed","5545",,"",""
"11130","11130"," Oakville","ISL","IL","Studio with kitchenette","studio","3845",,"",""
"11044","11044"," Oasis Saint Jean","AL","AL","Studio sans cuisine","studio","5428",,"",""
"11044","11044"," Oasis Saint Jean","ISL","IL","1 Chambre avec cuisine","1bed","2265","1995","2025-07-17","2025-12-31"
"11044","11044"," Oasis Saint Jean","ISL","IL","2 chambres avec cuisine","2bed","2775",,"",""
"11044","11044"," Oasis Saint Jean","ISL","IL","Studio sans cuisine","studio","2070","1795","2025-07-17","2025-12-31"
"11233","11233"," Orchards","AL","AL","1 bedroom with kitchenette","1bed","7971","6200","2025-04-25","2025-12-31"
"11233","11233"," Orchards","AL","AL","Studio with no kitchen","studio","7126","5995","2025-05-25","2025-12-31"
"11233","11233"," Orchards","ISL","IL","1 bedroom with kitchenette","1bed","5150","4895","2025-06-29","2025-12-31"
"11233","11233"," Orchards","ISL","IL","Studio with no kitchen","studio","3595","2995","2025-04-25","2025-12-31"
"11233","11233"," Orchards","MC","MC","1 bedroom with kitchenette","1bed","8338","6990","2025-05-29","2025-12-31"
"11233","11233"," Orchards","MC","MC","Studio with kitchenette","studio","7493","5750","2025-04-25","2025-12-31"
"11233","11233"," Orchards","MC",,"Studio with no kitchen",,"7493",,"",""
"11207","11207"," Oxford Gardens","ISL","IL","1 bedroom with kitchenette","1bed","5090","4395","2025-01-01","2025-12-31"
"11207","11207"," Oxford Gardens","ISL","IL","2 bedrooms with full kitchen","2bed","6945",,"",""
"11207","11207"," Oxford Gardens","ISL","IL","Studio with kitchenette","studio","3665","2995","2025-01-01","2025-12-31"
"11026","11026"," Park Place","ISL","IL","1 bedroom with no kitchen","1bed","4265",,"",""
"11026","11026"," Park Place","ISL","IL","Studio with no kitchen","studio","2995",,"",""
"11115","11115"," Pickering City Centre","ISL","IL","1 bedroom with kitchenette","1bed","4275","3999","","2025-12-31"
"11115","11115"," Pickering City Centre","ISL","IL","2 bedrooms with kitchenette","2bed","5310","4999","","2025-12-31"
"11059","11059"," Pinewood","ISL","IL","1 bedroom with kitchenette","1bed","5030",,"",""
"11059","11059"," Pinewood","ISL","IL","Studio with no kitchen","studio","3470",,"",""
"11013","11013"," Quail Creek","ISL","IL","1 bedroom with kitchenette","1bed","5449","4500","2025-12-01","2025-12-31"
"11013","11013"," Quail Creek","ISL","IL","Studio with kitchenette","studio","3694","2999","2025-12-01","2025-12-31"
"11096","11096"," Queen's Square","ISL","IL","1 bedroom with kitchenette","1bed","5558",,"",""
"11096","11096"," Queen's Square","ISL","IL","Studio with no kitchen","studio","3835",,"",""
"11065","11065"," Regency","ISL","IL","1 bedroom with kitchenette","1bed","7260","5595","2025-10-26","2025-12-31"
"11065","11065"," Regency","ISL","IL","2 bedrooms with kitchenette","2bed","8535","6595","2025-10-26","2025-12-31"
"11065","11065"," Regency","ISL","IL","Studio with no kitchen","studio","4770","3395","2025-10-26","2025-12-31"
"11191","11191"," Ridgepointe","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","3838",,"",""
"11191","11191"," Ridgepointe","ISL","IL","1 bedroom with kitchenette","1bed","3583",,"",""
"11191","11191"," Ridgepointe","ISL","IL","2 bedrooms with kitchenette","2bed","4263",,"",""
"11252","11191"," Ridgepointe Residence Expansion","IL","SA","1 bedroom with full kitchen","1bed","2512",,"",""
"11252","11191"," Ridgepointe Residence Expansion","IL","SA","2 bedrooms with full kitchen","2bed","3816",,"",""
"11252","11191"," Ridgepointe Residence Expansion","IL","SA","Studio with full kitchen","studio","2866",,"",""
"11114","11114"," Riverside","IL","SA","Town house - 1 bedroom with kitchen","townhouse-1bed-2beds","5185",,"",""
"11114","11114"," Riverside","ISL","IL","1 Bedroom + Den with kitchenette","2bed","6320",,"",""
"11114","11114"," Riverside","ISL","IL","1 bedroom with kitchenette","1bed","5145","3999","2025-03-14","2025-12-31"
"11114","11114"," Riverside","ISL","IL","Studio with kitchenette","studio","4660","3499","2025-03-14","2025-12-31"
"11132","11132"," Robert Speck","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","5565","5250","2025-06-10","2025-12-31"
"11132","11132"," Robert Speck","ISL","IL","1 bedroom with kitchenette","1bed","4695","4550","2025-10-01","2025-12-31"
"11132","11132"," Robert Speck","ISL","IL","2 bedrooms with kitchenette","2bed","7300","6499","2025-06-10","2025-12-31"
"11209","11209"," Rockcliffe","AL","AL","1 bedroom with kitchenette","1bed","10139",,"",""
"11209","11209"," Rockcliffe","AL","AL","Studio with kitchenette","studio","9144",,"",""
"11209","11209"," Rockcliffe","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","10348","8800","2025-11-17","2025-12-31"
"11209","11209"," Rockcliffe","ISL","IL","1 bedroom with kitchenette","1bed","7378","6600","2025-10-31","2025-12-31"
"11209","11209"," Rockcliffe","ISL","IL","2 bedrooms with kitchenette","2bed","9583","9000","2025-06-20","2025-12-31"
"11209","11209"," Rockcliffe","ISL",,"Studio with kitchenette",,"6758",,"",""
"11004","11004"," Rosedale","ISL","IL","1 bedroom with no kitchen","1bed","6221",,"",""
"11004","11004"," Rosedale","ISL","IL","Studio with no kitchen","studio","4596","3900","2025-11-05","2025-12-31"
"11098","11098"," Rouge Valley","ISL","IL","1 bedroom with kitchenette","1bed","5991","5600","2025-11-01","2025-12-31"
"11098","11098"," Rouge Valley","ISL","IL","2 bedrooms with kitchenette","2bed","8966",,"",""
"11098","11098"," Rouge Valley","ISL","IL","Studio with no kitchen","studio","4880","4495","2025-10-17","2025-12-31"
"11149","11149"," Royal on Gordon","IL","SA","Town house - 2 bedrooms with kitchenett","townhouse-1bed-2beds","5653",,"",""
"11149","11149"," Royal on Gordon","ISL","IL","1 bedroom with kitchenette","1bed","5845",,"",""
"11149","11149"," Royal on Gordon","ISL","IL","Studio with kitchenette","studio","4825",,"",""
"11033","11033"," Royal Park","ISL","IL","1 bedroom with kitchenette","1bed","3481",,"",""
"11033","11033"," Royal Park","ISL","IL","2 bedrooms with full kitchen","2bed","5316",,"",""
"11033","11033"," Royal Park","ISL","IL","Studio with kitchenette","studio","2651",,"",""
"11151","11151"," Scarlett Heights","ISL","IL","1 bedroom with kitchenette","1bed","4818",,"",""
"11151","11151"," Scarlett Heights","ISL","IL","2 bedrooms with kitchenette","2bed","7032",,"",""
"11151","11151"," Scarlett Heights","MEM","MC","1 bedroom with kitchenette","1bed","8699",,"",""
"11151","11151"," Scarlett Heights","MEM","MC","Studio with kitchenette","studio","8428",,"",""
"11120","11120"," Seigneuries du Carrefour","ISL","IL","1 Chambre avec cuisine","1bed","1980",,"",""
"11120","11120"," Seigneuries du Carrefour","ISL","IL","2 chambres avec cuisine","2bed","2495",,"",""
"11120","11120"," Seigneuries du Carrefour","ISL","IL","Studio avec cuisine","studio","1573",,"",""
"11078","11078"," Southwind","ISL","IL","1 bedroom with kitchenette","1bed","6487",,"",""
"11078","11078"," Southwind","ISL","IL","2 bedrooms with kitchenette","2bed","7862",,"",""
"11078","11078"," Southwind","ISL","IL","Studio with no kitchen","studio","4267",,"",""
"11245","11245"," St. Albert","ISL","IL","1 bedroom with full kitchen","1bed","4235",,"",""
"11245","11245"," St. Albert","ISL","IL","2 bedrooms with full kitchen","2bed","5070",,"",""
"11245","11245"," St. Albert","FND",,"Studio with no kitchen",,"2366",,"",""
"11211","11211"," St. Clair Beach","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6590",,"",""
"11211","11211"," St. Clair Beach","ISL","IL","1 bedroom with kitchenette","1bed","5725",,"",""
"11211","11211"," St. Clair Beach","ISL","IL","2 bedrooms with kitchenette","2bed","7280",,"",""
"11211","11211"," St. Clair Beach","ISL","IL","Studio with kitchenette","studio","4690",,"",""
"11068","11068"," Ste Marthe","AL","AL","Studio sans cuisine","studio","5165",,"",""
"11068","11068"," Ste Marthe","ISL","IL","1 Chambre + Boudoir avec cuisinette","1bed-and-den","3537",,"",""
"11068","11068"," Ste Marthe","ISL","IL","1 chambre sans cuisine","1bed","2582",,"",""
"11068","11068"," Ste Marthe","ISL","IL","2 bedrooms with no kitchen","2bed","3742",,"",""
"11068","11068"," Ste Marthe","ISL","IL","Studio sans cuisine","studio","2287",,"",""
"11238","11238"," Stillwater Creek","AL","AL","1 bedroom with kitchenette","1bed","7566",,"",""
"11238","11238"," Stillwater Creek","AL","AL","Studio with kitchenette","studio","6416",,"",""
"11238","11238"," Stillwater Creek","ISL","IL","1 bedroom with kitchenette","1bed","4745",,"",""
"11238","11238"," Stillwater Creek","ISL","IL","2 bedrooms with kitchenette","2bed","7640",,"",""
"11238","11238"," Stillwater Creek","ISL","IL","Studio with no kitchen","studio","3585","2835","2025-09-01","2025-12-31"
"11238","11238"," Stillwater Creek","MC","MC","1 bedroom with kitchenette","1bed","8868",,"",""
"11238","11238"," Stillwater Creek","MC","MC","Studio with no kitchen","studio","6663","6100","2025-11-24","2025-12-31"
"11095","11095"," Terrace on the Square","ISL","IL","1 bedroom with kitchenette","1bed","7280","6330","2025-03-01","2025-12-31"
"11095","11095"," Terrace on the Square","ISL","IL","Studio with no kitchen","studio","4585","3185","2025-05-01","2025-12-31"
"11199","11199"," The Sumach","ISL","IL","1 Bedroom + Den with full kitchen","1bed-and-den","3828","2999","2025-09-01","2025-12-31"
"11199","11199"," The Sumach","ISL","IL","1 bedroom with full kitchen","1bed","2993","2703","2025-09-01","2025-12-31"
"11199","11199"," The Sumach","ISL","IL","2 bedrooms with full kitchen","2bed","4702",,"",""
"11199","11199"," The Sumach","ISL","IL","Studio with full kitchen","studio","2699","2439","2025-09-01","2025-12-31"
"11199","11199"," The Sumach","ISL","IL","Town house - 2 bedrooms with kitchen","townhouse-1bed-2beds","6567",,"",""
"11113","11113"," Thunder Bay","IL","SA","Town house - 2 bedrooms with kitchen","townhouse-1bed-2beds","3843",,"",""
"11113","11113"," Thunder Bay","ISL","IL","1 bedroom with kitchenette","1bed","4623",,"",""
"11113","11113"," Thunder Bay","ISL","IL","2 bedrooms with kitchenette","2bed","6058",,"",""
"11113","11113"," Thunder Bay","ISL","IL","Studio with kitchenette","studio","3293",,"",""
"11228","11228"," Tiffin","AL","AL","1 bedroom with kitchenette","1bed","8028","7999","2025-06-26","2025-12-31"
"11228","11228"," Tiffin","AL","AL","Studio with kitchenette","studio","6328","5999","2025-06-26","2025-12-31"
"11228","11228"," Tiffin","ISL","IL","1 bedroom with kitchenette","1bed","5330",,"",""
"11228","11228"," Tiffin","ISL","IL","2 bedrooms with kitchenette","2bed","6750",,"",""
"11228","11228"," Tiffin","ISL","IL","Studio with kitchenette","studio","3630","2999","2025-12-01","2025-12-31"
"11228","11228"," Tiffin","MEM","MC","1 bedroom with kitchenette","1bed","9031","8500","2025-06-26","2025-12-31"
"11228","11228"," Tiffin","MEM","MC","Studio with kitchenette","studio","6866","6599","2025-12-01","2025-12-31"
"11286","11286","Tours Angrignon","ISL","IL","Studio 1 1/2","studio","1228",,"",""
"11286","11286","Tours Angrignon","ISL","IL","Studio 2 1/2","deluxe-studio","1959",,"",""
"11286","11286","Tours Angrignon","ISL","IL","1 Bedroom with kitchen","1bed","2118",,"",""
"11286","11286","Tours Angrignon","ISL","IL","2 Bedroom with kitchen","2bed","2542",,"",""
"11286","11286","Tours Angrignon","AL","AL","Studio ","studio",,,"",""
"11236","11236"," Trait Carré","AL","AL","Studio sans cuisine","studio","5436",,"",""
"11236","11236"," Trait Carré","ISL","IL","1 bedroom with full kitchen","1bed","2473",,"",""
"11236","11236"," Trait Carré","ISL","IL","2 bedrooms with full kitchen","2bed","3405",,"",""
"11236","11236"," Trait Carré","ISL","IL","3 bedrooms with full kitchen","3beds","4092",,"",""
"11236","11236"," Trait Carré","ISL","IL","Studio with full kitchen","studio","2484",,"",""
"11204","11152"," Tranquility Apartments","IL","SA","1 bedroom with full kitchen",,"3816",,"",""
"11204","11152"," Tranquility Apartments","IL","SA","2 bedrooms with full kitchen","2bed","4504",,"",""
"11152","11152"," Tranquility Place","IL",,"1 bedroom with kitchenette",,"3487",,"",""
"11152","11152"," Tranquility Place","IL",,"Studio with kitchenette",,"3377",,"",""
"11152","11152"," Tranquility Place","ISL","IL","1 bedroom with kitchenette","1bed","6462",,"",""
"11152","11152"," Tranquility Place","ISL","IL","Studio with no kitchen","studio","4507","3507","2025-11-01","2025-11-30"
"11129","11129"," Valley Vista","ISL","IL","1 bedroom with kitchenette","1bed","5431",,"",""
"11129","11129"," Valley Vista","ISL","IL","2 bedrooms with kitchenette","2bed","6181",,"",""
"11129","11129"," Valley Vista","ISL","IL","Studio with kitchenette","studio","5011",,"",""
"11278","11278"," Vista","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6350",,"",""
"11278","11278"," Vista","ISL","IL","1 bedroom with kitchenette","1bed","4950","4350","2025-03-15","2025-12-31"
"11278","11278"," Vista","ISL","IL","2 bedrooms with kitchenette","2bed","8900",,"",""
"11278","11278"," Vista","MEM/LTC","MC","Studio with no kitchen","studio","8000",,"",""
"11193","11193"," Waterford","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","7059",,"",""
"11193","11193"," Waterford","ISL","IL","1 bedroom with kitchenette","1bed","5979","5250","2025-11-01","2025-12-31"
"11193","11193"," Waterford","ISL","IL","2 bedrooms with kitchenette","2bed","8199","6199","2025-11-01","2025-12-31"
"11193","11193"," Waterford","ISL","IL","Studio with kitchenette","studio","5024","4419","2025-11-01","2025-12-31"
"11193","11193"," Waterford","MEM","MC","Semi-Private (Companion Suite)","companion-suite","6813",,"",""
"11193","11193"," Waterford","MEM","MC","Studio with kitchenette","studio","8333",,"",""
"11224","11224"," Wedgewood","AL","AL","1 bedroom with kitchenette","1bed","9920",,"",""
"11224","11224"," Wedgewood","AL","AL","Studio with kitchenette","studio","7455","6100","2025-09-01","2025-12-31"
"11224","11224"," Wedgewood","ISL","IL","1 bedroom with kitchenette","1bed","6720",,"",""
"11224","11224"," Wedgewood","ISL","IL","Studio with kitchenette","studio","5544","5144","2025-09-01","2025-12-31"
"11093","11093"," Wellington Park","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6525",,"",""
"11093","11093"," Wellington Park","ISL","IL","1 bedroom with kitchenette","1bed","6415","5795","2025-11-01","2025-12-31"
"11093","11093"," Wellington Park","ISL","IL","2 bedrooms with kitchenette","2bed","8155",,"",""
"11093","11093"," Wellington Park","ISL","IL","Studio with kitchenette","studio","5345","3895","2025-11-01","2025-12-31"
"11216","11216"," Wescott","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","5325",,"",""
"11216","11216"," Wescott","ISL","IL","1 bedroom with kitchenette","1bed","4460","3660","2025-01-01","2025-12-31"
"11216","11216"," Wescott","ISL","IL","2 bedrooms with kitchenette","2bed","6125",,"",""
"11216","11216"," Wescott","ISL","IL","Studio with kitchenette","studio","3475","3195","2025-01-01","2025-12-31"
"11216","11216"," Wescott","MEM","MC","Studio with kitchenette","studio","7887",,"",""
"11135","11135"," Westmount","AL","AL","1 Bedroom + Den with kitchenette","1bed-and-den","8956","6956","2025-04-14","2025-12-31"
"11135","11135"," Westmount","AL","AL","1 bedroom with kitchenette","1bed","8686","6686","2025-04-14","2025-12-31"
"11135","11135"," Westmount","AL","AL","2 bedrooms with full kitchen","2bed","9761","7261","2025-04-14","2025-12-31"
"11135","11135"," Westmount","AL","AL","Studio with kitchenette","studio","8166","6566","2025-04-14","2025-12-31"
"11135","11135"," Westmount","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","6435","5335","2025-05-12","2025-12-31"
"11135","11135"," Westmount","ISL","IL","1 bedroom with kitchenette","1bed","6005","5005","2025-04-14","2025-12-31"
"11135","11135"," Westmount","ISL","IL","2 bedrooms with kitchenette","2bed","7055",,"",""
"11135","11135"," Westmount","ISL","IL","Studio with kitchenette","studio","5100","4100","2025-04-01","2025-12-31"
"11060","11060"," Westmount on William","ISL","IL","Studio with no kitchen","studio","4033","3500","2025-06-20","2025-12-31"
"11153","11153"," Whispering Pines","ISL","IL","1 bedroom with kitchenette","1bed","5284",,"",""
"11153","11153"," Whispering Pines","ISL","IL","Studio with no kitchen","studio","3888",,"",""
"11047","11047"," Willow","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","4271",,"",""
"11047","11047"," Willow","ISL","IL","1 bedroom with kitchenette","1bed","3841",,"",""
"11047","11047"," Willow","ISL","IL","2 bedrooms with kitchenette","2bed","4841",,"",""
"11047","11047"," Willow","ISL","IL","Studio with kitchenette","studio","3381",,"",""
"11047","11047"," Willow","LTC","LTC","Studio with no kitchen","studio","7405",,"",""
"11134","11134"," Wynfield","AL","AL","1 Bedroom + Den with kitchenette","1bed-and-den","7668",,"",""
"11134","11134"," Wynfield","AL","AL","1 bedroom with kitchenette","1bed","7243",,"",""
"11134","11134"," Wynfield","AL","AL","Studio with kitchenette","studio","6543",,"",""
"11134","11134"," Wynfield","AL","AL","2 bedroom","2bed","7668",,"",""
"11134","11134"," Wynfield","ISL","IL","1 Bedroom + Den with kitchenette","1bed-and-den","5325","5090","2025-08-26","2025-12-31"
"11134","11134"," Wynfield","ISL","IL","1 bedroom with kitchenette","1bed","4790","4515","2025-08-26","2025-12-31"
"11134","11134"," Wynfield","ISL","IL","Studio with kitchenette","studio","4090","3590","2025-08-26","2025-12-31"
"11276","11276","Des Chutes",,"IL","Studio 2 1/2","studio","1775",,"",""
"11276","11276","Des Chutes",,"IL","1 Chambre","1bed","1880","1795","2025-10-30","2025-12-31"
"11276","11276","Des Chutes",,"IL","2 Chambre","2bed","2870",,"",""
"11276","11276","Des Chutes",,"IL","3 Chambre","3beds","4745",,"",""
"11276","11276","Des Chutes",,"AL","Studio 2 1/2","studio",,,"",""
"11271","11271","Des Milles-Iles","IL","IL","Studio 2 1/2","deluxe-studio","2362",,"",""
"11271","11271","Des Milles-Iles","IL","IL","1 Chambre","1bed","2285",,"",""
"11271","11271","Des Milles-Iles","IL","IL","2 chambre","2bed","2960",,"",""
"11271","11271","Des Milles-Iles","IL","IL","3 chambre","3beds","4080",,"",""
"11271","11271","Des Milles-Iles","AL","AL","Studio","studio",,,"",""
"11275","11275","Des Rivières","ISL","IL","Studio 1 1/2","studio","1570",,"",""
"11275","11275","Des Rivières","ISL","IL","Studio 2 1/2","deluxe-studio","1735",,"",""
"11275","11275","Des Rivières","ISL","IL","1 Chambre","1bed","1740","1525","2025-10-30","2025-12-31"
"11275","11275","Des Rivières","ISL","IL","2 chambre","2bed","2770","2660","2025-10-30","2025-12-31"
"11275","11275","Des Rivières","AL","AL","Studio 2 1/2","deluxe-studio",,,"",""
"11267","11268","Du Plateau","ISL","IL","2 Chambre","2bed","3420",,"",""
"11268","11268","Du Plateau","ISL","IL","Studio 2 1/2","deluxe-studio","1990",,"",""
"11268","11268","Du Plateau","ISL","IL","1 Chambre","1bed","2305",,"",""
